Step	AgentID	sensor_vector
5	Mouse_15	"[[ 0.          0.        ]
 [ 0.00131365  0.00047746]
 [ 0.          0.        ]
 [ 0.00019948 -0.0001509 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00011823 -0.00023645]]"
5	Mouse_16	"[[ 0.          0.        ]
 [ 0.00017105 -0.00010006]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_17	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00266202  0.00053942]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_18	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00768544  0.00683186]]"
5	Mouse_19	"[[ 0.          0.        ]
 [ 0.0052761  -0.00722848]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_2	"[[  1.09721665e-04   2.19443330e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  4.42385490e-02   2.92923356e-02]
 [  7.33515577e-05   1.46703115e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_20	"[[ 0.00073287 -0.00068548]
 [ 0.          0.        ]
 [ 0.02907599 -0.02675716]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_21	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  8.32276743e-04  -8.37669419e-07]
 [  1.34883607e-03   1.31469383e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  3.82570224e-03   3.63904265e-03]]"
5	Mouse_22	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
5	Mouse_23	"[[ 0.00349762 -0.00198841]
 [ 0.          0.        ]
 [ 0.18777906  0.14702086]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_24	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01611879  0.01746627]]"
5	Mouse_25	"[[ 0.          0.        ]
 [ 0.00041253  0.0005649 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0006095  -0.00072846]
 [ 0.00043224 -0.00036883]
 [ 0.00014004  0.00028007]]"
5	Mouse_26	"[[ 0.          0.        ]
 [ 0.00251968  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.09834931  0.        ]
 [ 0.          0.        ]]"
5	Mouse_27	"[[ 0.01109986  0.        ]
 [ 0.00126434  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_28	"[[ 0.10168683  0.        ]
 [ 0.          0.        ]
 [ 0.01460435  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_29	"[[ 0.07412749 -0.06426031]
 [ 0.00064511  0.00011842]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_3	"[[  0.00000000e+00   0.00000000e+00]
 [  8.02130861e-05   1.60426172e-04]
 [  1.39042748e-02  -1.43538350e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_30	"[[  2.88236129e-04  -1.17731157e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  1.35813500e-03   8.26739199e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_31	"[[ 0.          0.        ]
 [ 0.00948287  0.00402562]
 [ 0.00051501 -0.00057785]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_32	"[[  0.00000000e+00   0.00000000e+00]
 [  5.83295421e-02   1.16182795e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  9.83889078e-05  -1.96777816e-04]]"
5	Mouse_33	"[[ 0.          0.        ]
 [ 0.03615648  0.00497499]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_34	"[[ 0.          0.        ]
 [ 0.00046656  0.00015405]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00031576  0.00014804]]"
5	Mouse_35	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  4.24851044e-04   4.18879351e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.62367258e-04  -2.56255803e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_36	"[[ 0.00071117  0.        ]
 [ 0.          0.        ]
 [ 0.06413867  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_37	"[[ 0.          0.        ]
 [ 0.02448335  0.        ]
 [ 0.05050708  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00067987  0.        ]
 [ 0.          0.        ]]"
5	Mouse_38	"[[ 0.02741676  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00070436  0.        ]]"
5	Mouse_39	"[[ 0.03864555  0.        ]
 [ 0.00013022  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_4	"[[ 0.01352699  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_40	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00691354  0.        ]
 [ 0.          0.        ]
 [ 0.00023186  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_41	"[[ 0.          0.        ]
 [ 0.00219287 -0.00152505]
 [ 0.          0.        ]
 [ 0.0238694  -0.00196505]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_42	"[[  6.10595570e-05   1.22119114e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.18634659e-02   1.03541673e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_43	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.05799421e-01  -6.30902158e-02]
 [  1.50290050e-02   8.14095585e-04]
 [  2.23478057e-04  -1.58296650e-05]]"
5	Mouse_44	"[[ 0.          0.        ]
 [ 0.01612064  0.02325073]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_45	"[[  2.85975724e-01   2.93333835e-09]
 [  6.21765813e-04   5.41661302e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_46	"[[  3.17115478e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.83599461e-04   0.00000000e+00]
 [  2.44019572e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_47	"[[ 0.          0.        ]
 [ 0.00070592  0.        ]
 [ 0.000909    0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_48	"[[ 0.01841953  0.        ]
 [ 0.00200628  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_49	"[[ 0.          0.        ]
 [ 0.07574812 -0.07467252]
 [ 0.          0.        ]
 [ 0.00473577  0.00866227]
 [ 0.0001121   0.00022421]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_5	"[[  2.75520555e-01  -3.73130329e-01]
 [  1.99986985e-04   3.99973969e-04]
 [  2.48894714e-01   7.62666232e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.80189989e-03  -3.32164179e-03]]"
5	Mouse_50	"[[ 0.          0.        ]
 [ 0.16645935 -0.01512045]
 [ 0.29202775 -0.35128255]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.05832953  0.01161828]
 [ 0.          0.        ]]"
5	Mouse_51	"[[ 0.00351927  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_52	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
5	Mouse_53	"[[ 0.          0.        ]
 [ 0.00060069 -0.00011421]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00046669 -0.00015381]]"
5	Mouse_54	"[[  1.07704889e-04  -2.15409779e-04]
 [  7.14330323e-04  -1.93270326e-04]
 [  8.92219552e-04   4.55436496e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_55	"[[ 0.03848546  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_56	"[[  8.40167955e-02  -5.20713584e-02]
 [  2.22751103e-04   2.12731186e-04]
 [  2.65559494e-03  -5.30804428e-04]
 [  9.72240524e-05  -1.94448105e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_57	"[[ 0.0277211   0.02136167]
 [ 0.00362972  0.00293556]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_58	"[[ 0.          0.        ]
 [ 0.17620546 -0.12635939]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.16768202  0.1068206 ]
 [ 0.          0.        ]]"
5	Mouse_59	"[[ 0.          0.        ]
 [ 0.00017084  0.        ]
 [ 0.01846273  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_6	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00037431  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00222355  0.        ]]"
5	Mouse_60	"[[ 0.00118331  0.00090549]
 [ 0.01939613  0.01683899]
 [ 0.00160228 -0.00040867]
 [ 0.01560516 -0.01099594]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_61	"[[ 0.          0.        ]
 [ 0.03366462  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.06122881  0.        ]
 [ 0.          0.        ]]"
5	Mouse_62	"[[  9.07024543e-05   1.81404909e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.07395929e-02   1.40117222e-02]
 [  1.06308342e-01   1.59180656e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_63	"[[ 0.06446311  0.        ]
 [ 0.          0.        ]
 [ 0.10075403  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_64	"[[ 0.01555635  0.        ]
 [ 0.00361302  0.        ]
 [ 0.00978552  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_65	"[[ 0.0532389  -0.02244841]
 [ 0.          0.        ]
 [ 0.17399876  0.14648946]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_66	"[[ 0.00091518  0.        ]
 [ 0.00236489  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_67	"[[ 0.00918466  0.        ]
 [ 0.          0.        ]
 [ 0.00771731  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_68	"[[ 0.          0.        ]
 [ 0.00212015  0.00093278]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_69	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00256372  0.        ]]"
5	Mouse_7	"[[ 0.00026428  0.        ]
 [ 0.          0.        ]
 [ 0.02554616  0.        ]
 [ 0.          0.        ]
 [ 0.0050975   0.        ]
 [ 0.          0.        ]
 [ 0.00204835  0.        ]]"
5	Mouse_70	"[[ 0.          0.        ]
 [ 0.00010766 -0.00021533]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_71	"[[  0.00000000e+00   0.00000000e+00]
 [  1.24085456e-04   0.00000000e+00]
 [  4.83671286e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.43827825e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_72	"[[ 0.09856779  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00243406  0.        ]
 [ 0.          0.        ]]"
5	Mouse_73	"[[ 0.          0.        ]
 [ 0.00179554 -0.00223133]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_74	"[[ 0.00084091 -0.00044479]
 [ 0.00479753 -0.00377404]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_75	"[[ 0.00075389  0.00097089]
 [ 0.00041799  0.00041557]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_76	"[[ 0.00042116 -0.00049514]
 [ 0.          0.        ]
 [ 0.00363415  0.00073481]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_77	"[[  8.79166165e-05  -1.75833233e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  6.23016796e-05  -1.24603359e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_78	"[[ 0.          0.        ]
 [ 0.00102867 -0.00066738]
 [ 0.          0.        ]
 [ 0.00373375 -0.0028882 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0019379   0.00085367]]"
5	Mouse_79	"[[ 0.          0.        ]
 [ 0.00208166  0.        ]
 [ 0.00156256  0.        ]
 [ 0.00066515  0.        ]
 [ 0.          0.        ]
 [ 0.00139794  0.        ]
 [ 0.          0.        ]]"
5	Mouse_8	"[[ 0.00012167  0.        ]
 [ 0.10625673  0.        ]
 [ 0.0010288   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.05829793  0.        ]]"
5	Mouse_80	"[[ 0.          0.        ]
 [ 0.01492755  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00153515  0.        ]]"
5	Mouse_81	"[[  0.00000000e+00   0.00000000e+00]
 [  2.42139637e-04  -1.13776555e-05]
 [  1.49578367e-03   1.59885025e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_82	"[[ 0.01348239  0.00487394]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00524597 -0.00716829]
 [ 0.00022762 -0.00045524]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_83	"[[ 0.          0.        ]
 [ 0.00487522  0.00502089]
 [ 0.          0.        ]
 [ 0.04465958  0.00508855]
 [ 0.00508332 -0.00344517]
 [ 0.00455924  0.00425036]
 [ 0.          0.        ]]"
5	Mouse_84	"[[ 0.27447545  0.        ]
 [ 0.          0.        ]
 [ 0.01462225  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_85	"[[ 0.00021018 -0.00042036]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_86	"[[ 0.10088115 -0.02428916]
 [ 0.25269637  0.01723631]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_87	"[[ 0.          0.        ]
 [ 0.00679925 -0.00418274]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01109816  0.00248897]
 [ 0.          0.        ]]"
5	Mouse_88	"[[ 0.00318529  0.00304571]
 [ 0.          0.        ]
 [ 0.00025655  0.00011588]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00116489  0.00131468]]"
5	Mouse_89	"[[ 0.26128888  0.        ]
 [ 0.          0.        ]
 [ 0.02110313  0.        ]
 [ 0.          0.        ]
 [ 0.0170401   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_9	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.15357878 -0.18092319]
 [ 0.          0.        ]
 [ 0.00875232 -0.01236943]
 [ 0.          0.        ]
 [ 0.00158719 -0.002736  ]]"
5	Mouse_90	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
5	Mouse_91	"[[ 0.07731781 -0.06783918]
 [ 0.          0.        ]
 [ 0.00117234  0.0018268 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_92	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
5	Mouse_93	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00010972 -0.00021944]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_94	"[[ 0.          0.        ]
 [ 0.00151106  0.        ]
 [ 0.00023066  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
5	Mouse_95	"[[  1.36943866e-03   2.30048606e-03]
 [  4.30593847e-04   1.42386928e-05]
 [  2.63807729e-03   5.46640436e-04]
 [  2.41702350e-01  -4.63444474e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_96	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
5	Mouse_97	"[[  3.72183122e-01   2.35039975e-01]
 [  1.85215170e-04  -3.70430339e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
5	Mouse_98	"[[ 0.          0.        ]
 [ 0.01369267 -0.01031896]
 [ 0.00501709 -0.00414016]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0020807  -0.00070671]
 [ 0.          0.        ]]"
5	Mouse_99	"[[ 0.          0.        ]
 [ 0.00047191  0.00031829]
 [ 0.00236155  0.00199837]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_1	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00032224 -0.00019708]]"
6	Mouse_10	"[[ 0.00015462 -0.00030924]
 [ 0.02332613  0.01880399]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_100	"[[ 0.          0.        ]
 [ 0.23574521  0.        ]
 [ 0.22411163  0.        ]
 [ 0.00025603  0.        ]
 [ 0.00103664  0.        ]
 [ 0.02200841  0.        ]
 [ 0.          0.        ]]"
6	Mouse_11	"[[ 0.          0.        ]
 [ 0.00239499  0.        ]
 [ 0.00014332  0.        ]
 [ 0.00323886  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_12	"[[ 0.00211868 -0.00213081]
 [ 0.33320983  0.22145994]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_13	"[[ 0.27349983  0.34086918]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_14	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.22246609  0.        ]
 [ 0.22246609  0.        ]]"
6	Mouse_15	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.14455117e-05  -1.42891023e-04]]"
6	Mouse_16	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00489338  0.        ]
 [ 0.          0.        ]]"
6	Mouse_17	"[[ 0.00018639  0.00012601]
 [ 0.          0.        ]
 [ 0.01778358 -0.00509164]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_18	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.024104    0.02059393]]"
6	Mouse_19	"[[ 0.          0.        ]
 [ 0.00801722 -0.01144235]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_2	"[[ 0.00011959  0.00023918]
 [ 0.          0.        ]
 [ 0.0661365   0.0616277 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_20	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00240115 -0.00171075]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_21	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.24927822e-05  -1.24985564e-04]
 [  6.57187323e-03  -5.27872514e-03]
 [  1.10596887e-03   1.20563272e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  2.93680759e-03   3.21295512e-03]]"
6	Mouse_22	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
6	Mouse_23	"[[ 0.00326573 -0.00181714]
 [ 0.          0.        ]
 [ 0.1693005   0.14197292]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_24	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.05591963  0.08478529]]"
6	Mouse_25	"[[  0.00000000e+00   0.00000000e+00]
 [  3.96012876e-04   5.05388711e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.52895547e-04  -3.05791094e-04]
 [  7.86782334e-05  -1.57356467e-04]
 [  1.71749375e-04   3.43498750e-04]]"
6	Mouse_26	"[[ 0.          0.        ]
 [ 0.00958659  0.00830365]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.02093174  0.01860721]
 [ 0.          0.        ]]"
6	Mouse_27	"[[ 0.11881008  0.        ]
 [ 0.00068269  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_28	"[[ 0.06812126  0.        ]
 [ 0.          0.        ]
 [ 0.4439341   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_29	"[[ 0.00700225 -0.00607683]
 [ 0.01500471  0.006413  ]
 [ 0.00361273  0.00365379]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
